"Postal.Code","Region","Rural.urban"
"68902","Central","Rural"
"68950","Central","Rural"
"68500","Central","Rural"
"68570","Central","Rural"
"68502","Central","Rural"
"68470","Central","Rural"
"68120","Central","Rural"
"68100","Central","Rural"
"68165","Central","Rural"
"68010","Central","Rural"
"68270","Central","Rural"
"68200","Central","Rural"
"68220","Central","Rural"
"68105","Central","Rural"
"68135","Central","Rural"
"68180","Central","Rural"
"68230","Central","Rural"
"68601","Central","Rural"
"68402","Central","Rural"
"68400","Central","Rural"
"68702","Central","Rural"
"68700","Central","Rural"
"68190","Central","Urban"
"05900","Central","Rural"
"05902","Central","Rural"
"05700","Central","Rural"
"05702","Central","Rural"
"05720","Central","Rural"
"05722","Central","Rural"
"05200","Central","Rural"
"05110","Central","Rural"
"05100","Central","Rural"
"05220","Central","Rural"
"05240","Central","Rural"
"05302","Central","Urban"
"05300","Central","Urban"
"05502","Central","Urban"
"05500","Central","Urban"
"05802","Central","Rural"
"05800","Central","Rural"
"06750","Central","Urban"
"06080","Central","Urban"
"06130","Central","Urban"
"06140","Central","Urban"
"06070","Central","Urban"
"06150","Central","Urban"
"06230","Central","Urban"
"06360","Central","Urban"
"06050","Central","Urban"
"06710","Central","Urban"
"06720","Central","Urban"
"06730","Central","Urban"
"06740","Central","Urban"
"06530","Central","Urban"
"06805","Central","Urban"
"06490","Central","Urban"
"06520","Central","Urban"
"06800","Central","Urban"
"06610","Central","Urban"
"06590","Central","Urban"
"06690","Central","Urban"
"06810","Central","Urban"
"06450","Central","Urban"
"06660","Central","Urban"
"06705","Central","Urban"
"06680","Central","Urban"
"06570","Central","Urban"
"06460","Central","Urban"
"06420","Central","Urban"
"06550","Central","Urban"
"06670","Central","Urban"
"06760","Central","Urban"
"06780","Central","Urban"
"06850","Central","Urban"
"06794","Central","Urban"
"06797","Central","Urban"
"06796","Central","Urban"
"06824","Central","Urban"
"06790","Central","Urban"
"06820","Central","Urban"
"06827","Central","Urban"
"06815","Central","Urban"
"06770","Central","Urban"
"06830","Central","Urban"
"06840","Central","Urban"
"06860","Central","Urban"
"06980","Central","Urban"
"06870","Central","Urban"
"06300","Central","Urban"
"06291","Central","Urban"
"06220","Central","Urban"
"06010","Central","Urban"
"06135","Central","Urban"
"06120","Central","Urban"
"06290","Central","Urban"
"06310","Central","Urban"
"06280","Central","Urban"
"06890","Central","Urban"
"06620","Central","Urban"
"06630","Central","Urban"
"06480","Central","Urban"
"06340","Central","Urban"
"06350","Central","Urban"
"06320","Central","Urban"
"06270","Central","Urban"
"06852","Central","Urban"
"06260","Central","Urban"
"06920","Central","Urban"
"06900","Central","Urban"
"06145","Central","Urban"
"06950","Central","Urban"
"06935","Central","Urban"
"06932","Central","Urban"
"06930","Central","Urban"
"06909","Central","Urban"
"06946","Central","Urban"
"06560","Central","Urban"
"06370","Central","Urban"
"06200","Central","Urban"
"06378","Central","Urban"
"06190","Central","Urban"
"06105","Central","Urban"
"06374","Central","Urban"
"06210","Central","Urban"
"06170","Central","Urban"
"07630","West","Urban"
"07650","West","Urban"
"07112","West","Urban"
"07400","West","Urban"
"07410","West","Urban"
"07430","West","Urban"
"07425","West","Urban"
"07450","West","Urban"
"07572","West","Urban"
"07570","West","Urban"
"07571","West","Urban"
"07190","West","Urban"
"07770","West","Urban"
"07700","West","Urban"
"07740","West","Urban"
"07900","West","Urban"
"07860","West","Urban"
"07680","West","Urban"
"07582","West","Urban"
"07780","West","Urban"
"07960","West","Urban"
"07580","West","Urban"
"07970","West","Urban"
"07974","West","Urban"
"07965","West","Urban"
"07985","West","Urban"
"07982","West","Urban"
"07990","West","Urban"
"07994","West","Urban"
"07980","West","Urban"
"07995","West","Urban"
"07090","West","Urban"
"07170","West","Urban"
"07025","West","Urban"
"07220","West","Urban"
"07260","West","Urban"
"07080","West","Urban"
"07320","West","Urban"
"07020","West","Urban"
"07060","West","Urban"
"07070","West","Urban"
"07130","West","Urban"
"07800","West","Urban"
"07350","West","Urban"
"07390","West","Urban"
"07620","West","Urban"
"07600","West","Urban"
"07330","West","Urban"
"07550","West","Urban"
"07050","West","Urban"
"07040","West","Urban"
"07010","West","Urban"
"07160","West","Urban"
"07100","West","Urban"
"07300","West","Urban"
"07230","West","Urban"
"07030","West","Urban"
"07200","West","Urban"
"07500","West","Urban"
"75400","East","Rural"
"75402","East","Rural"
"75600","East","Rural"
"75602","East","Rural"
"75700","East","Rural"
"75780","East","Rural"
"75702","East","Rural"
"75900","East","Rural"
"75902","East","Rural"
"75100","East","Rural"
"75110","East","Rural"
"75002","East","Rural"
"75210","East","Rural"
"75802","East","Rural"
"75800","East","Rural"
"08300","Central","Rural"
"08390","Central","Rural"
"08200","Central","Urban"
"08290","Central","Urban"
"08400","Central","Rural"
"08490","Central","Rural"
"08600","Central","Urban"
"08690","Central","Urban"
"08610","Central","Rural"
"08620","Central","Rural"
"08010","Central","Rural"
"08100","Central","Rural"
"08500","Central","Urban"
"08590","Central","Urban"
"08790","Central","Rural"
"08700","Central","Rural"
"08890","Central","Rural"
"08800","Central","Rural"
"09760","West","Urban"
"09670","West","Urban"
"09500","West","Urban"
"09320","West","Urban"
"09270","West","Urban"
"09100","West","Urban"
"09020","West","Urban"
"09010","West","Urban"
"09630","West","Urban"
"09700","West","Urban"
"09330","West","Urban"
"09600","West","Urban"
"09370","West","Urban"
"09540","West","Urban"
"09970","West","Urban"
"09570","West","Urban"
"09400","West","Urban"
"09930","West","Urban"
"09800","West","Urban"
"09900","West","Urban"
"09200","West","Urban"
"09470","West","Urban"
"09350","West","Urban"
"10100","Marmara","Urban"
"10190","Marmara","Urban"
"10040","Marmara","Urban"
"10195","Marmara","Urban"
"10140","Marmara","Urban"
"10050","Marmara","Urban"
"10405","Marmara","Urban"
"10280","Marmara","Urban"
"10400","Marmara","Urban"
"10410","Marmara","Urban"
"10840","Marmara","Urban"
"10842","Marmara","Urban"
"10245","Marmara","Urban"
"10200","Marmara","Urban"
"10202","Marmara","Urban"
"10250","Marmara","Urban"
"10440","Marmara","Urban"
"10463","Marmara","Urban"
"10442","Marmara","Urban"
"10700","Marmara","Urban"
"10702","Marmara","Urban"
"10730","Marmara","Urban"
"10800","Marmara","Urban"
"10802","Marmara","Urban"
"10390","Marmara","Urban"
"10870","Marmara","Urban"
"10300","Marmara","Urban"
"10502","Marmara","Urban"
"10500","Marmara","Urban"
"10717","Marmara","Urban"
"10715","Marmara","Urban"
"10720","Marmara","Urban"
"10900","Marmara","Urban"
"10902","Marmara","Urban"
"10680","Marmara","Urban"
"10560","Marmara","Urban"
"10562","Marmara","Urban"
"10785","Marmara","Urban"
"10095","Marmara","Urban"
"10770","Marmara","Urban"
"10780","Marmara","Urban"
"10775","Marmara","Urban"
"10772","Marmara","Urban"
"10020","Marmara","Urban"
"10010","Marmara","Urban"
"10030","Marmara","Urban"
"10180","Marmara","Urban"
"10660","Marmara","Urban"
"10662","Marmara","Urban"
"10472","Marmara","Urban"
"10470","Marmara","Urban"
"10940","Marmara","Urban"
"10360","Marmara","Urban"
"10582","Marmara","Urban"
"10590","Marmara","Urban"
"10580","Marmara","Urban"
"10332","Marmara","Urban"
"10330","Marmara","Urban"
"10610","Marmara","Urban"
"10602","Marmara","Urban"
"10600","Marmara","Urban"
"74300","Central","Rural"
"74310","Central","Rural"
"74500","Central","Rural"
"74510","Central","Rural"
"74100","Central","Rural"
"74420","Central","Rural"
"74400","Central","Rural"
"74110","Central","Rural"
"74200","Central","Rural"
"74610","Central","Rural"
"74410","Central","Rural"
"74602","Central","Rural"
"74600","Central","Rural"
"72200","East","Rural"
"72240","East","Rural"
"72202","East","Rural"
"72300","East","Rural"
"72310","East","Rural"
"72302","East","Rural"
"72350","East","Rural"
"72352","East","Rural"
"72420","East","Rural"
"72400","East","Rural"
"72402","East","Rural"
"72030","East","Urban"
"72050","East","Urban"
"72070","East","Urban"
"72060","East","Urban"
"72100","East","Urban"
"72040","East","Urban"
"72502","East","Rural"
"72500","East","Rural"
"72510","East","Rural"
"69500","Central","Rural"
"69502","Central","Rural"
"69400","Central","Rural"
"69450","Central","Rural"
"69402","Central","Rural"
"69300","Central","Rural"
"69010","Central","Rural"
"69350","Central","Rural"
"69002","Central","Rural"
"11300","Marmara","Urban"
"11460","Marmara","Urban"
"11302","Marmara","Urban"
"11700","Marmara","Rural"
"11702","Marmara","Rural"
"11640","Marmara","Rural"
"11642","Marmara","Rural"
"11120","Marmara","Urban"
"11100","Marmara","Urban"
"11230","Marmara","Urban"
"11130","Marmara","Urban"
"11502","Marmara","Rural"
"11500","Marmara","Rural"
"11802","Marmara","Rural"
"11800","Marmara","Rural"
"11602","Marmara","Rural"
"11600","Marmara","Rural"
"11782","Marmara","Rural"
"11780","Marmara","Rural"
"12600","East","Rural"
"12602","East","Rural"
"12500","East","Rural"
"12502","East","Rural"
"12900","East","Rural"
"12902","East","Rural"
"12800","East","Rural"
"12802","East","Rural"
"12400","East","Rural"
"12010","East","Rural"
"12402","East","Rural"
"12002","East","Rural"
"12300","East","Rural"
"12705","East","Rural"
"12702","East","Rural"
"12700","East","Rural"
"12652","East","Rural"
"12650","East","Rural"
"12832","East","Rural"
"12830","East","Rural"
"13500","East","Rural"
"13504","East","Rural"
"13502","East","Rural"
"13400","East","Rural"
"13402","East","Rural"
"13403","East","Rural"
"13810","East","Rural"
"13803","East","Rural"
"13800","East","Rural"
"13802","East","Rural"
"13600","East","Rural"
"13602","East","Rural"
"13100","East","Rural"
"13001","East","Rural"
"13002","East","Rural"
"13003","East","Rural"
"13703","East","Rural"
"13705","East","Rural"
"13702","East","Rural"
"13704","East","Rural"
"13700","East","Rural"
"13202","East","Urban"
"13200","East","Urban"
"13201","East","Urban"
"14910","Central","Rural"
"14912","Central","Rural"
"14900","Central","Rural"
"14902","Central","Rural"
"14780","Central","Rural"
"14782","Central","Rural"
"14610","Central","Rural"
"14612","Central","Rural"
"14850","Central","Rural"
"14840","Central","Rural"
"14842","Central","Rural"
"14300","Central","Urban"
"14200","Central","Urban"
"14285","Central","Urban"
"14100","Central","Urban"
"14030","Central","Urban"
"14802","Central","Rural"
"14800","Central","Rural"
"14810","Central","Rural"
"14752","Central","Rural"
"14750","Central","Rural"
"14652","Central","Rural"
"14650","Central","Rural"
"15800","West","Rural"
"15802","West","Rural"
"15420","West","Rural"
"15422","West","Rural"
"15300","West","Rural"
"15310","West","Rural"
"15325","West","Rural"
"15302","West","Rural"
"15900","West","Rural"
"15902","West","Rural"
"15930","West","Rural"
"15070","West","Rural"
"15072","West","Rural"
"15400","West","Rural"
"15402","West","Rural"
"15413","West","Rural"
"15700","West","Rural"
"15702","West","Rural"
"15090","West","Rural"
"15092","West","Rural"
"15100","West","Urban"
"15200","West","Urban"
"15050","West","Urban"
"15040","West","Urban"
"15030","West","Urban"
"15602","West","Rural"
"15600","West","Rural"
"15502","West","Rural"
"15500","West","Rural"
"16990","Marmara","Urban"
"16600","Marmara","Urban"
"16580","Marmara","Urban"
"16770","Marmara","Urban"
"16400","Marmara","Urban"
"16860","Marmara","Urban"
"16700","Marmara","Urban"
"16740","Marmara","Urban"
"16450","Marmara","Urban"
"16940","Marmara","Urban"
"16500","Marmara","Urban"
"16285","Marmara","Urban"
"16230","Marmara","Urban"
"16210","Marmara","Urban"
"16225","Marmara","Urban"
"16260","Marmara","Urban"
"16275","Marmara","Urban"
"16235","Marmara","Urban"
"16240","Marmara","Urban"
"16280","Marmara","Urban"
"16200","Marmara","Urban"
"16250","Marmara","Urban"
"16265","Marmara","Urban"
"16290","Marmara","Urban"
"16220","Marmara","Urban"
"16215","Marmara","Urban"
"16270","Marmara","Urban"
"16980","Marmara","Urban"
"16800","Marmara","Urban"
"16150","Marmara","Urban"
"16050","Marmara","Urban"
"16170","Marmara","Urban"
"16080","Marmara","Urban"
"16090","Marmara","Urban"
"16030","Marmara","Urban"
"16070","Marmara","Urban"
"16120","Marmara","Urban"
"16110","Marmara","Urban"
"16180","Marmara","Urban"
"16175","Marmara","Urban"
"16020","Marmara","Urban"
"16060","Marmara","Urban"
"16160","Marmara","Urban"
"16140","Marmara","Urban"
"16010","Marmara","Urban"
"16190","Marmara","Urban"
"16130","Marmara","Urban"
"16100","Marmara","Urban"
"16040","Marmara","Urban"
"16165","Marmara","Urban"
"16900","Marmara","Urban"
"16330","Marmara","Urban"
"16320","Marmara","Urban"
"16340","Marmara","Urban"
"16370","Marmara","Urban"
"16300","Marmara","Urban"
"16310","Marmara","Urban"
"16360","Marmara","Urban"
"16350","Marmara","Urban"
"17860","Marmara","Rural"
"17980","Marmara","Rural"
"17862","Marmara","Rural"
"17700","Marmara","Rural"
"17720","Marmara","Rural"
"17722","Marmara","Rural"
"17721","Marmara","Rural"
"17200","Marmara","Rural"
"17300","Marmara","Rural"
"17950","Marmara","Rural"
"17202","Marmara","Rural"
"17680","Marmara","Urban"
"17400","Marmara","Rural"
"17402","Marmara","Rural"
"17410","Marmara","Rural"
"17900","Marmara","Rural"
"17902","Marmara","Rural"
"17600","Marmara","Rural"
"17610","Marmara","Rural"
"17602","Marmara","Rural"
"17360","Marmara","Rural"
"17500","Marmara","Rural"
"17340","Marmara","Rural"
"17502","Marmara","Rural"
"17760","Marmara","Rural"
"17762","Marmara","Rural"
"17810","Marmara","Rural"
"17800","Marmara","Rural"
"17802","Marmara","Rural"
"17820","Marmara","Rural"
"17020","Marmara","Rural"
"17010","Marmara","Rural"
"17110","Marmara","Rural"
"17100","Marmara","Rural"
"17560","Marmara","Rural"
"17552","Marmara","Rural"
"17550","Marmara","Rural"
"18310","Central","Rural"
"18315","Central","Rural"
"18312","Central","Rural"
"18320","Central","Rural"
"18322","Central","Rural"
"18600","Central","Rural"
"18602","Central","Rural"
"18630","Central","Rural"
"18700","Central","Rural"
"18702","Central","Rural"
"18400","Central","Rural"
"18402","Central","Rural"
"18280","Central","Rural"
"18282","Central","Rural"
"18260","Central","Rural"
"18262","Central","Rural"
"18300","Central","Rural"
"18302","Central","Rural"
"18100","Central","Urban"
"18010","Central","Urban"
"18200","Central","Urban"
"18802","Central","Rural"
"18800","Central","Rural"
"18810","Central","Rural"
"18652","Central","Rural"
"18650","Central","Rural"
"18902","Central","Rural"
"18900","Central","Rural"
"19600","Central","Rural"
"19602","Central","Rural"
"19800","Central","Rural"
"19802","Central","Rural"
"19310","Central","Rural"
"19312","Central","Rural"
"19060","Central","Rural"
"19062","Central","Rural"
"19400","Central","Rural"
"19402","Central","Rural"
"19900","Central","Rural"
"19902","Central","Rural"
"19020","Central","Rural"
"19022","Central","Rural"
"19700","Central","Rural"
"19702","Central","Rural"
"19015","Central","Urban"
"19100","Central","Urban"
"19030","Central","Urban"
"19010","Central","Urban"
"19040","Central","Urban"
"19200","Central","Urban"
"19070","Central","Rural"
"19072","Central","Rural"
"19955","Central","Rural"
"19952","Central","Rural"
"19950","Central","Rural"
"19502","Central","Rural"
"19500","Central","Rural"
"19302","Central","Rural"
"19300","Central","Rural"
"19412","Central","Rural"
"19410","Central","Rural"
"20800","West","Urban"
"20480","West","Urban"
"20770","West","Urban"
"20930","West","Urban"
"20590","West","Urban"
"20370","West","Urban"
"20400","West","Urban"
"20700","West","Urban"
"20980","West","Urban"
"20350","West","Urban"
"20600","West","Urban"
"20460","West","Urban"
"20330","West","Urban"
"20570","West","Urban"
"20040","West","Urban"
"20030","West","Urban"
"20010","West","Urban"
"20020","West","Urban"
"20050","West","Urban"
"20060","West","Urban"
"20260","West","Urban"
"20190","West","Urban"
"20150","West","Urban"
"20170","West","Urban"
"20160","West","Urban"
"20300","West","Urban"
"20430","West","Urban"
"20500","West","Urban"
"21050","East","Urban"
"21090","East","Urban"
"21080","East","Urban"
"21500","East","Urban"
"21600","East","Urban"
"21750","East","Urban"
"21870","East","Urban"
"21830","East","Urban"
"21470","East","Urban"
"21950","East","Urban"
"21800","East","Urban"
"21560","East","Urban"
"21070","East","Urban"
"21450","East","Urban"
"21900","East","Urban"
"21700","East","Urban"
"21640","East","Urban"
"21200","East","Urban"
"21300","East","Urban"
"21120","East","Urban"
"21010","East","Urban"
"21100","East","Urban"
"81650","Central","Rural"
"81652","Central","Rural"
"81750","Central","Rural"
"81752","Central","Rural"
"81700","Central","Rural"
"81702","Central","Rural"
"81800","Central","Rural"
"81802","Central","Rural"
"81850","Central","Rural"
"81852","Central","Rural"
"81900","Central","Rural"
"81902","Central","Rural"
"81630","Central","Rural"
"81600","Central","Rural"
"81610","Central","Rural"
"81010","Central","Rural"
"81020","Central","Rural"
"81040","Central","Rural"
"81030","Central","Rural"
"81620","Central","Rural"
"81100","Central","Rural"
"81952","Central","Rural"
"81950","Central","Rural"
"22700","Marmara","Rural"
"22750","Marmara","Rural"
"22530","Marmara","Rural"
"22500","Marmara","Rural"
"22532","Marmara","Rural"
"22440","Marmara","Rural"
"22400","Marmara","Rural"
"22490","Marmara","Rural"
"22420","Marmara","Rural"
"22890","Marmara","Rural"
"22800","Marmara","Rural"
"22410","Marmara","Rural"
"22880","Marmara","Rural"
"22810","Marmara","Rural"
"22272","Marmara","Rural"
"22950","Marmara","Rural"
"22970","Marmara","Rural"
"22610","Marmara","Rural"
"22600","Marmara","Rural"
"22680","Marmara","Rural"
"22670","Marmara","Rural"
"22100","Marmara","Urban"
"22130","Marmara","Urban"
"22580","Marmara","Rural"
"22560","Marmara","Rural"
"22300","Marmara","Rural"
"22270","Marmara","Rural"
"22402","Marmara","Rural"
"22260","Marmara","Rural"
"22360","Marmara","Rural"
"22200","Marmara","Rural"
"23960","East","Rural"
"23962","East","Rural"
"23410","East","Rural"
"23412","East","Rural"
"23510","East","Rural"
"23527","East","Rural"
"23519","East","Rural"
"23512","East","Rural"
"23523","East","Rural"
"23800","East","Rural"
"23802","East","Rural"
"23600","East","Rural"
"23602","East","Rural"
"23650","East","Rural"
"23700","East","Rural"
"23702","East","Rural"
"23850","East","Rural"
"23852","East","Rural"
"23400","East","Rural"
"23402","East","Rural"
"23270","East","Urban"
"23090","East","Urban"
"23050","East","Urban"
"23280","East","Urban"
"23150","East","Urban"
"23370","East","Urban"
"23200","East","Urban"
"23350","East","Urban"
"23250","East","Urban"
"23300","East","Urban"
"23100","East","Urban"
"23040","East","Urban"
"23180","East","Urban"
"23190","East","Urban"
"23530","East","Rural"
"23502","East","Rural"
"23500","East","Rural"
"23902","East","Rural"
"23900","East","Rural"
"24500","East","Rural"
"24503","East","Rural"
"24700","East","Rural"
"24710","East","Rural"
"24400","East","Rural"
"24402","East","Rural"
"24610","East","Rural"
"24620","East","Rural"
"24600","East","Rural"
"24602","East","Rural"
"24100","East","Urban"
"24050","East","Urban"
"24130","East","Urban"
"24002","East","Urban"
"24055","East","Urban"
"24515","East","Urban"
"24510","East","Urban"
"24302","East","Rural"
"24300","East","Rural"
"24870","East","Rural"
"24880","East","Rural"
"24860","East","Rural"
"24802","East","Rural"
"24800","East","Rural"
"24160","East","Rural"
"24152","East","Rural"
"24150","East","Rural"
"25500","East","Urban"
"25700","East","Urban"
"25750","East","Urban"
"25600","East","Urban"
"25800","East","Urban"
"25900","East","Urban"
"25610","East","Urban"
"25830","East","Urban"
"25320","East","Urban"
"25530","East","Urban"
"25400","East","Urban"
"25650","East","Urban"
"25080","East","Urban"
"25070","East","Urban"
"25300","East","Urban"
"25930","East","Urban"
"25360","East","Urban"
"25560","East","Urban"
"25430","East","Urban"
"25440","East","Urban"
"25200","East","Urban"
"25050","East","Urban"
"25100","East","Urban"
"26850","Central","Urban"
"26750","Central","Urban"
"26700","Central","Urban"
"26630","Central","Urban"
"26710","Central","Urban"
"26670","Central","Urban"
"26800","Central","Urban"
"26880","Central","Urban"
"26940","Central","Urban"
"26030","Central","Urban"
"26010","Central","Urban"
"26040","Central","Urban"
"26080","Central","Urban"
"26100","Central","Urban"
"26060","Central","Urban"
"26004","Central","Urban"
"26090","Central","Urban"
"26576","Central","Urban"
"26160","Central","Urban"
"26250","Central","Urban"
"26140","Central","Urban"
"26240","Central","Urban"
"26020","Central","Urban"
"26050","Central","Urban"
"26870","Central","Urban"
"26950","Central","Urban"
"26600","Central","Urban"
"26170","Central","Urban"
"26130","Central","Urban"
"26180","Central","Urban"
"26563","Central","Urban"
"26220","Central","Urban"
"26230","Central","Urban"
"26120","Central","Urban"
"26555","Central","Urban"
"26150","Central","Urban"
"26005","Central","Urban"
"26190","Central","Urban"
"26210","Central","Urban"
"27650","East","Urban"
"27800","East","Urban"
"27880","East","Urban"
"27700","East","Urban"
"27840","East","Urban"
"27900","East","Urban"
"27920","East","Urban"
"27220","East","Urban"
"27300","East","Urban"
"27200","East","Urban"
"27470","East","Urban"
"27070","East","Urban"
"27100","East","Urban"
"27010","East","Urban"
"27400","East","Urban"
"27080","East","Urban"
"27060","East","Urban"
"27580","East","Urban"
"27560","East","Urban"
"27090","East","Urban"
"27500","East","Urban"
"27110","East","Urban"
"27590","East","Urban"
"27620","East","Urban"
"27630","East","Urban"
"27970","East","Urban"
"28700","Central","Rural"
"28702","Central","Rural"
"28328","Central","Rural"
"28300","Central","Rural"
"28310","Central","Rural"
"28302","Central","Rural"
"28710","Central","Rural"
"28712","Central","Rural"
"28810","Central","Rural"
"28950","Central","Rural"
"28952","Central","Rural"
"28960","Central","Rural"
"28510","Central","Rural"
"28512","Central","Rural"
"28600","Central","Rural"
"28602","Central","Rural"
"28605","Central","Rural"
"28850","Central","Rural"
"28852","Central","Rural"
"28860","Central","Rural"
"28820","Central","Rural"
"28800","Central","Rural"
"28802","Central","Rural"
"28520","Central","Rural"
"28522","Central","Rural"
"28900","Central","Rural"
"28902","Central","Rural"
"28100","Central","Urban"
"28200","Central","Urban"
"28030","Central","Urban"
"28018","Central","Urban"
"28342","Central","Rural"
"28340","Central","Rural"
"28402","Central","Rural"
"28400","Central","Rural"
"28502","Central","Rural"
"28500","Central","Rural"
"28612","Central","Rural"
"28615","Central","Rural"
"28610","Central","Rural"
"29610","Central","Rural"
"29615","Central","Rural"
"29600","Central","Rural"
"29602","Central","Rural"
"29620","Central","Rural"
"29625","Central","Rural"
"29630","Central","Rural"
"29650","Central","Rural"
"29652","Central","Rural"
"29830","Central","Rural"
"29832","Central","Rural"
"29810","Central","Rural"
"29020","Central","Rural"
"29010","Central","Rural"
"29100","Central","Rural"
"29702","Central","Rural"
"29700","Central","Rural"
"29750","Central","Rural"
"29802","Central","Rural"
"29800","Central","Rural"
"30720","East","Rural"
"30700","East","Rural"
"30702","East","Rural"
"30600","East","Rural"
"30650","East","Rural"
"30120","East","Rural"
"30100","East","Rural"
"30110","East","Rural"
"30802","East","Rural"
"30800","East","Rural"
"30330","East","Rural"
"30400","East","Rural"
"30302","East","Rural"
"30300","East","Rural"
"31750","West","Urban"
"31040","West","Urban"
"31060","West","Urban"
"31030","West","Urban"
"31070","West","Urban"
"31225","West","Urban"
"31290","West","Urban"
"31350","West","Urban"
"31160","West","Urban"
"31600","West","Urban"
"31960","West","Urban"
"31700","West","Urban"
"31280","West","Urban"
"31200","West","Urban"
"31230","West","Urban"
"31300","West","Urban"
"31240","West","Urban"
"31440","West","Urban"
"31520","West","Urban"
